,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q0,Q1.1,Q2,Q2_6_TEXT,Q2b,Q4,Q4_6_TEXT,Q3,Q3_1_TEXT,Q5,Q6,Q7,Q8,Q8_1_TEXT,Q8_2_TEXT,Q9,Q9_1_TEXT,Q9_2_TEXT,Q10,Q11,Q12,Q22,Random.ID,Q17
1,Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Thank you for choosing to take part in the survey!

In the survey, you will be asked 12 questions regarding your interracial relationship. The purpose of the survey is to assess how interracial relationships differ from intraracial ones. 
All data is anonymous and confidential and you may choose to opt out of the survey at any point.",Please indicate below if you understand and agree to taking this survey:,Do you and your partner identify as an interracial couple?,What race do you identify as? - Selected Choice,What race do you identify as? - Other - Text,What race does your partner identify as? - Selected Choice,"Do you have a racial preference? If so, towards which race(s)? - Selected Choice","Do you have a racial preference? If so, towards which race(s)? - Other - Text",Have there been any times when you have been unintentionally racist towards your partner? - Selected Choice,Have there been any times when you have been unintentionally racist towards your partner? - Yes - please explain - Text,"Rate the extent to which you agree with the following statement: 

I wish my partner and I were the same race","Rate the extent to which you agree with the following statement:

There have been times when I have felt like an outsider to my partner or their family","Rate the extent to which you agree with the following statement: 

I wish my partner and I were the same race",Do you think that being linked to another race has benefits? Why or why not? - Selected Choice,Do you think that being linked to another race has benefits? Why or why not? - Yes - please explain - Text,Do you think that being linked to another race has benefits? Why or why not? - No - please explain - Text,Do you ever feel like you’ve betrayed your own race by dating outside of your own race? Why or why not? - Selected Choice,Do you ever feel like you’ve betrayed your own race by dating outside of your own race? Why or why not? - Yes - explain - Text,Do you ever feel like you’ve betrayed your own race by dating outside of your own race? Why or why not? - No - explain - Text,"Rate the extent to which you agree with the following statement:

It's okay to have a racial fetish--love is love","Rate the extent to which you agree with the following statement:

I want my babies to be mixed race","Rate the extent to which you agree with the following statement:

Interracial sex is better than sex with my own race","Thank you for your time and all of your help! You are now done with the survey

If you are taking this from MTurk, here is your ID: [Field-Random%20ID]

Copy your ID to paste into MTurk. Once you have copied it, you can submit to finish your survey.",Random ID,NA
3,11/28/23 16:56,11/28/23 16:58,Survey Preview,,100,77,TRUE,11/28/23 16:58,R_Ry5iqA3FwIcICTT,,,,,43.0812,-89.3845,preview,EN,,"Yes, I understand and agree to participate",Yes,Hispanic,,Hispanic,Asian or Pacific Islander,,Yes - please explain,,Somewhat disagree,Agree,Disagree,,,,,,,Disagree,Neither agree nor disagree,Strongly agree,,,NA
4,11/28/23 17:06,11/28/23 17:08,Survey Preview,,100,76,TRUE,11/28/23 17:08,R_6o53uobpq9Xhehz,,,,,43.0812,-89.3845,preview,EN,,"Yes, I understand and agree to participate",Yes,"White, non-Hispanic",,American Indian or Alaskan Native,I don't have a racial preference,,Yes - please explain,,Somewhat agree,Somewhat agree,Agree,Yes - please explain,,,No - explain,,,Disagree,Somewhat disagree,Agree,,,NA
5,11/28/23 18:02,11/28/23 18:03,Survey Preview,,100,43,TRUE,11/28/23 18:03,R_33qaQa1oX9kq7ES,,,,,43.0812,-89.3845,preview,EN,,"Yes, I understand and agree to participate",,NA,,,,,,,,,,,,,,,,,,,,20842,NA
8,11/30/23 13:18,11/30/23 13:23,IP Address,217.113.231.87,100,308,TRUE,11/30/23 13:23,R_1GuWvB6gohiwbpi,,,,,51.7737,19.4767,anonymous,EN,,"Yes, I understand and agree to participate",No,"White, non-Hispanic",,"White, non-Hispanic","Asian or Pacific Islander,White, non-Hispanic",,No,,Somewhat agree,Strongly disagree,Somewhat agree,Yes - please explain,"It helps you to be on the same page as your partner - for example, if i were of different race then my partner, then i might have a problem with understanding fully certain problems (like f.e. racism) my better half would experience in her daily life",,No - explain,,I havent dated outside of my race,Agree,Neither agree nor disagree,Neither agree nor disagree,,NA,5cdd7d9f83e768001952c3d6
9,11/30/23 13:19,11/30/23 13:24,IP Address,154.127.114.14,94,276,FALSE,11/30/23 13:36,R_3koKWTxThgMNPgd,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,"Black, non-Hispanic",,"White, non-Hispanic","American Indian or Alaskan Native,Asian or Pacific Islander,White, non-Hispanic",,No,,Disagree,Somewhat agree,Disagree,No - please explain,,"because as the black person, i am made by outside to look and feel inferior",No - explain,,because we love who we love,Agree,Somewhat agree,Agree,,NA,6171b75b3c2b59f8487b4814
10,11/30/23 13:19,11/30/23 13:22,IP Address,102.221.1.151,94,185,FALSE,11/30/23 13:36,R_1M5TPJjt9VvP9bP,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,Other,Mixed Race South African,"Black, non-Hispanic",I don't have a racial preference,,No,,Strongly disagree,Somewhat agree,Somewhat disagree,Yes - please explain,You learn more about your own self.,,No - explain,,I'm not racially confined.,Agree,Strongly agree,Neither agree nor disagree,,NA,616695954abbd951dd25d153
11,11/30/23 13:19,11/30/23 13:20,IP Address,163.117.64.18,94,111,FALSE,11/30/23 13:36,R_1Ein5DUNM7BU3ZV,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",No,Hispanic,,"White, non-Hispanic",I don't have a racial preference,,No,,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Yes - please explain,It gives a wider insight into other cultures and experiences.,,No - explain,,"No, race is not important for me.",Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,,NA,606dfc7748c0f1bccac89e20
12,11/30/23 13:18,11/30/23 13:23,IP Address,188.6.68.169,94,309,FALSE,11/30/23 13:36,R_YPvhfRd5s1oGP4J,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,Asian or Pacific Islander,,"White, non-Hispanic",I don't have a racial preference,,No,,Strongly agree,Somewhat disagree,Strongly agree,Yes - please explain,"Have more Cutural Benefits
",,No - explain,,"No, i do not think so",Agree,Neither agree nor disagree,Somewhat agree,,NA,60d06b3cf344af8331fc63b0
13,11/30/23 13:18,11/30/23 13:28,IP Address,71.17.144.198,94,563,FALSE,11/30/23 13:36,R_1rj2rcDo4cfh2Vz,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",No,"Black, non-Hispanic",,"Black, non-Hispanic","Black, non-Hispanic,I don't have a racial preference",,No,,Strongly agree,Strongly disagree,Strongly agree,Yes - please explain,"for instance, white folks tend to be more advantageous in every aspects, education, healthcare, etc",,No - explain,,"Although black, 
I am completely indifferent about dating;  Although the race is important , however, the individuals values takes precedence   in my choice for a date , than their race.",Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,NA,654e894f03cd0b57072677b7
14,11/30/23 13:18,11/30/23 13:22,IP Address,194.9.53.223,94,213,FALSE,11/30/23 13:36,R_20SUUMeekB7EBmm,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,Asian or Pacific Islander,,"White, non-Hispanic","White, non-Hispanic",,Yes - please explain,"yes, due to some cultural difference",Agree,Somewhat agree,Strongly agree,No - please explain,,"It doesn't have any benifits,what matter is if youre happy in the relationship.",No - explain,,I never felt so because you i beleive that i can be betrayed even by the same race.,Neither agree nor disagree,Somewhat agree,Disagree,,NA,653fd2aebadbc19b18790edb
15,11/30/23 13:18,11/30/23 13:20,IP Address,78.8.212.83,94,133,FALSE,11/30/23 13:36,R_1lhlpgpaxvUsCo5,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,"White, non-Hispanic",,Asian or Pacific Islander,I don't have a racial preference,,Yes - please explain,During sexual intercourse,Neither agree nor disagree,Agree,Neither agree nor disagree,Yes - please explain,We may exchange views of the world,,No - explain,,Just no,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,,NA,5e820b70239c3490a5e6015f
16,11/30/23 13:18,11/30/23 13:21,IP Address,189.147.188.39,94,192,FALSE,11/30/23 13:36,R_2YsLCaBAwfr8g8o,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",No,Hispanic,,"White, non-Hispanic","Hispanic,Other",Latina,No,,Disagree,Somewhat agree,Disagree,Yes - please explain,I may pass as white,,No - explain,,"No, I think in any case is the opposite because dating a white/european person indicates higher status (altough I don't believe in this but people believe so)",Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,,NA,6156017fbad0983c816fbd7c
17,11/30/23 13:18,11/30/23 13:21,IP Address,81.207.35.171,94,176,FALSE,11/30/23 13:36,R_1jlbYWuWkXDXB6s,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,"White, non-Hispanic",,"Black, non-Hispanic","Hispanic,Black, non-Hispanic",,No,,Disagree,Strongly disagree,Strongly disagree,No - please explain,,We're just the same race optimized for different levels of solar exposure.,No - explain,,Why would it be betraying anyone that makes no sense.,Disagree,Neither agree nor disagree,Disagree,,NA,642cc97cc8746a0c9b3fd755
18,11/30/23 13:18,11/30/23 13:21,IP Address,85.246.129.75,94,154,FALSE,11/30/23 13:36,R_21d2nU7fM07YQv3,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,"White, non-Hispanic",,"Black, non-Hispanic",I don't have a racial preference,,No,,Disagree,Disagree,Neither agree nor disagree,No - please explain,,"as a white person, I have a lot of previlege ",No - explain,,race should have nothing to do with who you love,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,,NA,646f5cb81d01d3447e1caa7f
19,11/30/23 13:18,11/30/23 13:23,IP Address,41.150.251.15,94,271,FALSE,11/30/23 13:36,R_1OP7E2DC5LePTDk,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,"Black, non-Hispanic",,"Black, non-Hispanic","Black, non-Hispanic,White, non-Hispanic",,No,,Somewhat disagree,Somewhat agree,Neither agree nor disagree,No - please explain,,,Yes - explain,I get viewed as a person who thinks other races are better my own race.,,Somewhat agree,Somewhat agree,Strongly agree,,NA,6537c1fa6d8ae9d4bd8d3bee
20,11/30/23 13:18,11/30/23 13:21,IP Address,143.159.215.28,94,195,FALSE,11/30/23 13:36,R_3hnpt78wYpoxz6t,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,"White, non-Hispanic",,Hispanic,"Asian or Pacific Islander,White, non-Hispanic",,No,,Strongly disagree,Disagree,Strongly disagree,No - please explain,,race does not change who we are as a person,No - explain,,"this concept makes no sense to begin with, you can't ""betray"" an arbitrary trait, this is a concept thought up by racists",Strongly agree,Neither agree nor disagree,Strongly disagree,,NA,5f66cd05ac166d1a77c917af
21,11/30/23 13:18,11/30/23 13:23,IP Address,37.67.37.201,94,322,FALSE,11/30/23 13:36,R_PLollwXG8ij2L7P,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",No,"White, non-Hispanic",,"White, non-Hispanic",I don't have a racial preference,,No,,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,No - please explain,,"I think if we love someone there is no race and that understand and learn a different culture, ""race"" could be a really good bond between two partners.",No - explain,,"I don't think I can betray my race. I did date other ""race"" but that didn't change anything in a bad way only in a good way.",Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,,NA,6520228e983f9bacccd28433
22,11/30/23 13:18,11/30/23 13:24,IP Address,79.150.36.157,94,391,FALSE,11/30/23 13:36,R_6SGJb1ljVlMi7V7,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,"White, non-Hispanic",,"Black, non-Hispanic",I don't have a racial preference,,Yes - please explain,"He has curly hair and I would love to see him with longer hair so I could maybe braid it, but I can tell he struggles to manage his curly hair and I feel like sometimes I pressured him into keeping it long.",Strongly disagree,Somewhat agree,Strongly disagree,Yes - please explain,"I have learned so much about his culture and his lifestyle which is very different from the one I grew up with. I have tried different foods, and different festivities and learned a lot from him and his family.",,No - explain,,My family has always been very open about me being with different races and ethnicities and I think it is only positive. It broadens my horizons and makes me more considerate.,Agree,Agree,Somewhat disagree,,NA,5f68aeffccea510008fc595d
23,11/30/23 13:18,11/30/23 13:23,IP Address,197.184.177.222,94,305,FALSE,11/30/23 13:36,R_2xyp7DJL6PSsRxE,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,Other,Mixed Race,Asian or Pacific Islander,I don't have a racial preference,,No,,Strongly disagree,Agree,Strongly disagree,No - please explain,,"It doesn't matter what race you are, I have never experienced any benefits.",Yes - explain,I never felt betrayed at all. My ex-girlfriend however made me feel like I betrayed my own because of her words and lack of understanding. That coupled with the fact that she was a racist,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,NA,5fb665db2bfd3e385beb133d
24,11/30/23 13:18,11/30/23 13:23,IP Address,189.174.225.28,94,303,FALSE,11/30/23 13:36,R_33apsZrbXklKtUA,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,Hispanic,,"White, non-Hispanic","Hispanic,I don't have a racial preference",,No,,Disagree,Somewhat agree,Disagree,Yes - please explain,because its always good to learn and know other cultures ,,No - explain,,even if that were the case i wouldnt mind  what any other person has to say anyways,Disagree,Neither agree nor disagree,Neither agree nor disagree,,NA,614d061aa0abbd89a703844f
25,11/30/23 13:18,11/30/23 13:25,IP Address,105.214.77.42,94,422,FALSE,11/30/23 13:36,R_3fTeY0USfQHLCay,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",Yes,"Black, non-Hispanic",,"White, non-Hispanic","Black, non-Hispanic",,No,,Somewhat disagree,Somewhat agree,Somewhat disagree,Yes - please explain,You get to interact with people and experience things you wouldn't on a regular basis.,,No - explain,,"I don't fit in with people of my own race to some degree, so It's always been me figuring things out myself.",Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,,NA,60faef4f671f6d0d1a198881
26,11/30/23 13:18,11/30/23 13:23,IP Address,95.239.69.107,94,310,FALSE,11/30/23 13:36,R_3j1cupwyYD5jHWv,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",No,"White, non-Hispanic",,"White, non-Hispanic",I don't have a racial preference,,No,,Agree,Agree,Agree,No - please explain,,I think that in the daily life there are lots of cultural differences that need to be overcomed otherwise it can lead to lots of misunderstandings (I speak more as a European person whose partner is from a different country than mine) ,No - explain,,"I just don't understand how I could ""betray"" my race",Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,,NA,610ace4933273468b51da78f
27,11/30/23 12:48,11/30/23 12:51,IP Address,72.33.2.184,18,196,FALSE,11/30/23 13:36,R_2fAHz421k3wS2Hn,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",,NA,,,,,,,,,,,,,,,,,,,,NA,
28,11/30/23 13:18,11/30/23 13:20,IP Address,80.174.8.222,94,132,FALSE,11/30/23 13:36,R_1oilSA820MmS1zm,,,,,,,anonymous,EN,,"Yes, I understand and agree to participate",No,Hispanic,,Hispanic,"Hispanic,White, non-Hispanic",,No,,Neither agree nor disagree,Disagree,Disagree,Yes - please explain,There are certain privileges depending on the race,,No - explain,,I think interracial dating is just fine and it's even better than dating the same race.,Agree,Neither agree nor disagree,Somewhat disagree,,NA,5ea36a43a2f5032e8af7bc29